,Unnamed: 0,subject,age_group,run,path,func_path,var12
369,369,306,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-4_pca12_varExpl.nii.gz,0.775820553
370,370,306,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-5_pca12_varExpl.nii.gz,0.754942758
371,371,306,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-6_pca12_varExpl.nii.gz,0.783746531
372,372,293,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-1_pca12_varExpl.nii.gz,0.837604247
373,373,293,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-2_pca12_varExpl.nii.gz,0.794162656
374,374,293,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-3_pca12_varExpl.nii.gz,0.742820616
375,375,293,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-4_pca12_varExpl.nii.gz,0.797993707
376,376,293,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-5_pca12_varExpl.nii.gz,0.826442557
377,377,293,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-6_pca12_varExpl.nii.gz,0.85167487
378,378,260,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-1_pca12_varExpl.nii.gz,0.765891709
379,379,260,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-2_pca12_varExpl.nii.gz,0.745118175
380,380,260,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-3_pca12_varExpl.nii.gz,0.764151428
381,381,260,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-4_pca12_varExpl.nii.gz,0.7866922
382,382,260,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-5_pca12_varExpl.nii.gz,0.771565042
383,383,260,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-6_pca12_varExpl.nii.gz,0.740436285
384,384,292,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-1_pca12_varExpl.nii.gz,0.788542848
385,385,292,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-2_pca12_varExpl.nii.gz,0.779568415
386,386,292,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-3_pca12_varExpl.nii.gz,0.765282199
387,387,292,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-4_pca12_varExpl.nii.gz,0.81351579
388,388,292,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-5_pca12_varExpl.nii.gz,0.78344088
389,389,292,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-6_pca12_varExpl.nii.gz,0.791752383
390,390,203,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-1_pca12_varExpl.nii.gz,0.771350406
391,391,203,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-2_pca12_varExpl.nii.gz,0.784965273
392,392,203,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-3_pca12_varExpl.nii.gz,0.749363836
393,393,203,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-4_pca12_varExpl.nii.gz,0.724847108
394,394,203,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-5_pca12_varExpl.nii.gz,0.773248129
395,395,203,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-6_pca12_varExpl.nii.gz,0.791182961
396,396,271,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-1_pca12_varExpl.nii.gz,0.909006979
397,397,271,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-2_pca12_varExpl.nii.gz,0.86864652
398,398,271,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-3_pca12_varExpl.nii.gz,0.739008861
399,399,271,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-4_pca12_varExpl.nii.gz,0.792401693
400,400,271,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-5_pca12_varExpl.nii.gz,0.936982321
401,401,271,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-6_pca12_varExpl.nii.gz,0.871684415
402,402,252,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-1_pca12_varExpl.nii.gz,0.793899975
403,403,252,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-2_pca12_varExpl.nii.gz,0.763465806
404,404,252,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-3_pca12_varExpl.nii.gz,0.751339238
405,405,252,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-4_pca12_varExpl.nii.gz,0.736364832
406,406,252,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-5_pca12_varExpl.nii.gz,0.761349314
407,407,252,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-6_pca12_varExpl.nii.gz,0.76103324
408,408,270,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-1_pca12_varExpl.nii.gz,0.805340334
409,409,270,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-2_pca12_varExpl.nii.gz,0.776971776
410,410,270,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-3_pca12_varExpl.nii.gz,0.72264283
411,411,270,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-4_pca12_varExpl.nii.gz,0.798244991
412,412,270,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-5_pca12_varExpl.nii.gz,0.732144513
413,413,270,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-6_pca12_varExpl.nii.gz,0.813901998
414,414,228,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-1_pca12_varExpl.nii.gz,0.728269044
415,415,228,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-2_pca12_varExpl.nii.gz,0.919935659
416,416,228,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-3_pca12_varExpl.nii.gz,0.784249902
417,417,228,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-4_pca12_varExpl.nii.gz,0.721106302
418,418,228,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-5_pca12_varExpl.nii.gz,0.845187347
419,419,228,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-6_pca12_varExpl.nii.gz,0.923964269
420,420,232,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-1_pca12_varExpl.nii.gz,0.753006735
421,421,232,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-2_pca12_varExpl.nii.gz,0.738268951
422,422,232,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-3_pca12_varExpl.nii.gz,0.849964759
423,423,232,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-4_pca12_varExpl.nii.gz,0.816505301
424,424,232,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-5_pca12_varExpl.nii.gz,0.842572162
425,425,232,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-6_pca12_varExpl.nii.gz,0.769185448
426,426,302,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-1_pca12_varExpl.nii.gz,0.784270381
427,427,302,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-2_pca12_varExpl.nii.gz,0.756342067
428,428,302,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-3_pca12_varExpl.nii.gz,0.76254453
429,429,302,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-4_pca12_varExpl.nii.gz,0.728765456
430,430,302,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-5_pca12_varExpl.nii.gz,0.793663614
431,431,302,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-6_pca12_varExpl.nii.gz,0.734643519
