,subject,age_group,run,path,func_path,accuracy
179,322,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-6_pca12_varExpl.nii.gz,70.00347247
180,327,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-1_pca12_varExpl.nii.gz,55.210957857500006
181,327,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-2_pca12_varExpl.nii.gz,80.61546996433334
182,327,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-3_pca12_varExpl.nii.gz,88.26913682416667
183,327,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-4_pca12_varExpl.nii.gz,87.83665782916667
184,327,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-5_pca12_varExpl.nii.gz,78.72278370666668
185,327,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_327/moshiGO_327_run-6_pca12_varExpl.nii.gz,80.21431033775
186,314,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-1_pca12_varExpl.nii.gz,32.75789414191667
187,314,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-2_pca12_varExpl.nii.gz,21.68046067608333
188,314,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-3_pca12_varExpl.nii.gz,1.589306733583334
189,314,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-4_pca12_varExpl.nii.gz,68.4132951125
190,314,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-5_pca12_varExpl.nii.gz,13.429312986583335
191,314,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_314/moshiGO_314_run-6_pca12_varExpl.nii.gz,76.35472307416667
192,336,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-1_pca12_varExpl.nii.gz,65.73692957133332
193,336,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-2_pca12_varExpl.nii.gz,75.09795597916666
194,336,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-3_pca12_varExpl.nii.gz,81.63354606
195,336,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-4_pca12_varExpl.nii.gz,65.11664856083333
196,336,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-5_pca12_varExpl.nii.gz,82.21651560083333
197,336,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_336/moshiGO_336_run-6_pca12_varExpl.nii.gz,75.20750854166666
198,250,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-1_pca12_varExpl.nii.gz,47.40768229533333
199,250,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-2_pca12_varExpl.nii.gz,54.91272540166667
200,250,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-3_pca12_varExpl.nii.gz,67.09222540249999
201,250,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-4_pca12_varExpl.nii.gz,73.83526257166666
202,250,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-5_pca12_varExpl.nii.gz,69.38889487499999
203,250,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_250/moshiGO_250_run-6_pca12_varExpl.nii.gz,73.92322756083333
204,310,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-1_pca12_varExpl.nii.gz,65.26795462899999
205,310,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-2_pca12_varExpl.nii.gz,73.01310727583333
206,310,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-3_pca12_varExpl.nii.gz,38.40828694666667
207,310,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-4_pca12_varExpl.nii.gz,48.53219392416667
208,310,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-5_pca12_varExpl.nii.gz,45.46152856500001
209,310,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_310/moshiGO_310_run-6_pca12_varExpl.nii.gz,37.368098720000006
210,308,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-1_pca12_varExpl.nii.gz,77.87292151583333
211,308,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-2_pca12_varExpl.nii.gz,90.0366774775
212,308,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-3_pca12_varExpl.nii.gz,87.85579154666668
213,308,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-4_pca12_varExpl.nii.gz,88.9123811775
214,308,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-5_pca12_varExpl.nii.gz,89.32513252083332
215,308,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_308/moshiGO_308_run-6_pca12_varExpl.nii.gz,90.43279653666667
216,331,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-1_pca12_varExpl.nii.gz,75.46877822916666
217,331,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-2_pca12_varExpl.nii.gz,67.04188580416665
218,331,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-3_pca12_varExpl.nii.gz,86.0277529575
219,331,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-4_pca12_varExpl.nii.gz,80.14645052583334
220,331,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-5_pca12_varExpl.nii.gz,66.47775942583333
221,331,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_331/moshiGO_331_run-6_pca12_varExpl.nii.gz,86.20476165083333
222,339,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-1_pca12_varExpl.nii.gz,76.01214430750001
223,339,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-2_pca12_varExpl.nii.gz,80.86085822583334
224,339,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-3_pca12_varExpl.nii.gz,79.62805149249999
225,339,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-4_pca12_varExpl.nii.gz,55.040927635833334
226,339,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-5_pca12_varExpl.nii.gz,66.19070494558333
227,339,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_339/moshiGO_339_run-6_pca12_varExpl.nii.gz,59.98761193333333
228,320,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-1_pca12_varExpl.nii.gz,66.53824177266667
229,320,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-2_pca12_varExpl.nii.gz,86.09884535833334
230,320,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-3_pca12_varExpl.nii.gz,79.14395241583334
231,320,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-4_pca12_varExpl.nii.gz,80.41369662666666
232,320,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-5_pca12_varExpl.nii.gz,57.720227443666666
233,320,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_320/moshiGO_320_run-6_pca12_varExpl.nii.gz,82.50026698833334
234,246,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-1_pca12_varExpl.nii.gz,76.64998886383334
235,246,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-2_pca12_varExpl.nii.gz,80.15226064666666
236,246,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-3_pca12_varExpl.nii.gz,88.4063967625
237,246,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-4_pca12_varExpl.nii.gz,57.320122920833334
238,246,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-5_pca12_varExpl.nii.gz,80.24130949083333
239,246,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_246/moshiGO_246_run-6_pca12_varExpl.nii.gz,89.8801779825
240,208,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-1_pca12_varExpl.nii.gz,75.22390617
241,208,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-2_pca12_varExpl.nii.gz,66.26412557475
242,208,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-3_pca12_varExpl.nii.gz,83.02035518749999
243,208,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-4_pca12_varExpl.nii.gz,40.764654387916664
244,208,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-5_pca12_varExpl.nii.gz,69.25150814216666
245,208,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_208/moshiGO_208_run-6_pca12_varExpl.nii.gz,55.259074941166666
246,249,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-1_pca12_varExpl.nii.gz,63.14932254666666
247,249,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-2_pca12_varExpl.nii.gz,61.20957496416667
248,249,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-3_pca12_varExpl.nii.gz,65.12016545583334
249,249,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-4_pca12_varExpl.nii.gz,84.79320288416666
250,249,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-5_pca12_varExpl.nii.gz,76.05037285666667
251,249,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_249/moshiGO_249_run-6_pca12_varExpl.nii.gz,55.64456705150001
252,313,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-1_pca12_varExpl.nii.gz,58.89486141950001
253,313,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-2_pca12_varExpl.nii.gz,52.967886209999996
254,313,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-3_pca12_varExpl.nii.gz,72.89935102000001
255,313,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-4_pca12_varExpl.nii.gz,68.18836208533334
256,313,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-5_pca12_varExpl.nii.gz,80.27942876475
257,313,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_313/moshiGO_313_run-6_pca12_varExpl.nii.gz,72.71336566583334
258,315,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-1_pca12_varExpl.nii.gz,81.72121980416667
259,315,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-2_pca12_varExpl.nii.gz,69.54303662416667
260,315,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-3_pca12_varExpl.nii.gz,75.36821243083334
261,315,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-4_pca12_varExpl.nii.gz,75.173314915
262,315,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-5_pca12_varExpl.nii.gz,58.511735865
263,315,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_315/moshiGO_315_run-6_pca12_varExpl.nii.gz,82.81158633666666
264,333,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-1_pca12_varExpl.nii.gz,43.5858390825
265,333,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-2_pca12_varExpl.nii.gz,74.38211297666665
266,333,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-3_pca12_varExpl.nii.gz,74.5195668425
267,333,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-4_pca12_varExpl.nii.gz,83.84360122833334
268,333,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-5_pca12_varExpl.nii.gz,81.00504510833332
269,333,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_333/moshiGO_333_run-6_pca12_varExpl.nii.gz,71.89589996583334
270,201,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-1_pca12_varExpl.nii.gz,74.43904555083333
